car_id,car_make,car_model,car_year,credit_card_type,credit_card_num
5N1CR2MM6EC025885,Cadillac,Seville,2000,jcb,[card-number]
WVGAV7AX6FW623618,Mitsubishi,Eclipse,1999,jcb,[card-number]
2HKRM3H36DH945359,Maserati,Quattroporte,1984,jcb,[card-number]
TRUVD38JX91683282,BMW,1 Series,2008,jcb,[card-number]
WBAFA535X1L379081,Audi,A4,2009,jcb,[card-number]
1GYS3JKJ4FR682228,Mitsubishi,Excel,1989,mastercard,[card-number]
3D73M3HL5AG170973,Saturn,VUE,2008,jcb,[card-number]
19UUA8F24DA332420,Maserati,Quattroporte,1984,jcb,[card-number]
WDDPK4HA6FF904430,Maserati,Spyder,2002,jcb,[card-number]
WAUWFBFL0BA556020,Eagle,Summit,1992,jcb,[card-number]
SAJWA4DC9CM726456,Hyundai,Tucson,2010,jcb,[card-number]
3VWC17AU2FM561968,Suzuki,Aerio,2006,jcb,[card-number]
WAUEH78E78A241080,Buick,Century,2003,jcb,[card-number]
WBAPH57559N101876,GMC,Yukon,2000,maestro,630499501524564365
JN1AZ4EH0FM540288,Chrysler,Concorde,2001,maestro,67615632932604248
